PID,TIME,CMD
1,00:00:02,/sbin/init
2,00:00:00,[kthreadd]
3,00:00:00,[rcu_gp]
4,00:00:00,[rcu_par_gp]
8,00:00:00,[mm_percpu_wq]
9,00:00:03,[ksoftirqd/0]
10,00:00:00,[rcuc/0]
11,00:00:21,[rcu_preempt]
12,00:00:00,[rcub/0]
13,00:00:00,[migration/0]
14,00:00:00,[idle_inject/0]
16,00:00:00,[cpuhp/0]
17,00:00:00,[cpuhp/1]
18,00:00:00,[idle_inject/1]
19,00:00:00,[migration/1]
20,00:00:00,[rcuc/1]
21,00:00:03,[ksoftirqd/1]
23,00:00:00,[kworker/1:0H-kblockd]
24,00:00:00,[cpuhp/2]
25,00:00:00,[idle_inject/2]
26,00:00:00,[migration/2]
27,00:00:00,[rcuc/2]
28,00:00:03,[ksoftirqd/2]
30,00:00:00,[kworker/2:0H-kblockd]
31,00:00:00,[cpuhp/3]
32,00:00:00,[idle_inject/3]
33,00:00:00,[migration/3]
34,00:00:00,[rcuc/3]
35,00:00:01,[ksoftirqd/3]
38,00:00:00,[kdevtmpfs]
39,00:00:00,[netns]
40,00:00:00,[rcu_tasks_kthre]
41,00:00:00,[kauditd]
42,00:00:00,[khungtaskd]
43,00:00:00,[oom_reaper]
44,00:00:00,[writeback]
45,00:00:00,[kcompactd0]
46,00:00:00,[ksmd]
47,00:00:00,[khugepaged]
136,00:00:00,[kintegrityd]
137,00:00:00,[kblockd]
138,00:00:00,[blkcg_punt_bio]
141,00:00:00,[edac-poller]
142,00:00:00,[devfreq_wq]
143,00:00:00,[watchdogd]
144,00:00:00,[kswapd0]
145,00:00:32,[kworker/u17:0-hci0]
148,00:00:00,[kthrotld]
149,00:00:00,[acpi_thermal_pm]
150,00:00:00,[nvme-wq]
151,00:00:00,[nvme-reset-wq]
152,00:00:00,[nvme-delete-wq]
154,00:00:00,[ipv6_addrconf]
165,00:00:00,[kstrp]
181,00:00:00,[charger_manager]
208,00:00:00,[ata_sff]
209,00:00:00,[scsi_eh_0]
210,00:00:00,[scsi_tmf_0]
211,00:00:00,[scsi_eh_1]
212,00:00:00,[scsi_tmf_1]
213,00:00:00,[scsi_eh_2]
214,00:00:00,[scsi_tmf_2]
215,00:00:00,[scsi_eh_3]
216,00:00:00,[scsi_tmf_3]
246,00:00:02,[jbd2/sda2-8]
247,00:00:00,[ext4-rsv-conver]
295,00:00:00,/usr/bin/lvmetad
319,00:00:14,/usr/sbin/haveged
320,00:00:03,/usr/lib/systemd/systemd-journald
322,00:00:01,/usr/lib/systemd/systemd-udevd
432,00:00:00,[cryptd]
627,00:00:00,[cfg80211]
630,00:00:00,[kmemstick]
672,00:00:00,[loop0]
673,00:00:00,[loop1]
674,00:00:00,[loop2]
679,00:00:00,[loop3]
680,00:00:00,[loop4]
681,00:00:00,[loop5]
683,00:00:00,[loop6]
685,00:00:00,[loop7]
686,00:00:00,[loop8]
687,00:00:00,[loop9]
688,00:00:00,[loop10]
698,00:00:02,/usr/lib/snapd/snapd
699,00:00:00,/usr/bin/crond
700,00:30:23,avahi-daemon:
701,00:00:24,/usr/bin/dbus-daemon
703,00:00:02,/usr/lib/polkit-1/polkitd
704,00:00:00,/usr/lib/bluetooth/bluetoothd
705,00:00:00,/usr/lib/systemd/systemd-logind
721,00:00:00,avahi-daemon:
723,00:00:00,/usr/bin/cupsd
727,00:00:00,/usr/bin/lightdm
750,00:17:04,/usr/lib/Xorg
751,00:00:00,/usr/lib/accounts-daemon
785,00:00:00,/usr/bin/ModemManager
790,00:01:22,/usr/bin/wpa_supplicant
958,00:00:25,/usr/lib/deepin-daemon/dde-system-daemon
984,00:00:00,lightdm
1001,00:00:00,/usr/lib/systemd/systemd
1002,00:00:00,(sd-pam)
1013,00:00:00,/usr/bin/gnome-keyring-daemon
1016,00:00:05,/usr/bin/startdde
1024,00:01:19,/usr/bin/dbus-daemon
1050,00:19:12,deepin-wm
1054,00:00:00,/usr/lib/gvfsd
1061,00:00:00,/usr/lib/gvfsd-fuse
1064,00:00:02,/usr/lib/upowerd
1098,00:04:36,/usr/lib/deepin-daemon/dde-session-daemon
1102,00:15:36,/usr/bin/pulseaudio
1104,00:00:00,/usr/lib/rtkit-daemon
1126,00:00:00,/usr/lib/pulse/gsettings-helper
1127,00:00:00,/usr/lib/at-spi-bus-launcher
1133,00:00:00,/usr/bin/dbus-daemon
1142,00:00:33,/usr/bin/dde-dock
1145,00:00:00,[krfcommd]
1148,00:00:00,/usr/lib/dconf-service
1168,00:00:05,/usr/bin/dde-desktop
1175,00:00:04,/usr/lib/at-spi2-registryd
1198,00:00:06,/usr/lib/bamf/bamfdaemon
1212,00:00:00,/usr/lib/gvfs-udisks2-volume-monitor
1215,00:00:02,/usr/lib/udisks2/udisksd
1238,00:00:00,/usr/lib/gvfs-mtp-volume-monitor
1248,00:00:00,/usr/lib/gvfs-gphoto2-volume-monitor
1254,00:00:00,/usr/lib/gvfs-afc-volume-monitor
1260,00:00:00,/usr/lib/gvfs-goa-volume-monitor
1264,00:00:01,/usr/lib/goa-daemon
1265,00:00:00,/usr/lib/geoclue-2.0/demos/agent
1271,00:00:51,parcellite
1272,00:00:00,pamac-tray
1281,00:00:07,msm_notifier
1287,00:00:01,/usr/bin/python
1316,00:00:02,/usr/lib/xdg-desktop-portal
1325,00:00:02,/usr/lib/polkit-1-dde/dde-polkit-agent
1328,00:00:00,/usr/lib/xdg-document-portal
1336,00:00:00,/usr/lib/xdg-permission-store
1352,00:00:00,/usr/lib/goa-identity-service
1353,00:00:00,/usr/lib/xdg-desktop-portal-gtk
1365,00:00:00,/usr/lib/libproxy/pxgsettings
1380,00:00:00,/usr/bin/pipewire
1399,00:00:00,/usr/bin/python
1411,00:00:00,/usr/lib/bluetooth/obexd
1454,00:01:08,/usr/bin/python3
1514,00:00:00,/usr/bin/dde-file-manager-daemon
1606,00:00:00,/usr/lib/gvfsd-metadata
1657,00:00:09,/usr/bin/dde-launcher
6068,00:02:45,/usr/bin/dde-lock
10524,00:00:32,[kworker/u17:2-i915-userptr-acquire]
11119,00:12:00,/snap/spotify/36/usr/share/spotify/spotify
11263,00:00:00,/snap/spotify/36/usr/share/spotify/spotify
11278,00:02:56,/snap/spotify/36/usr/share/spotify/spotify
11300,00:06:12,/snap/spotify/36/usr/share/spotify/spotify
11899,00:00:00,[kworker/0:2H-kblockd]
11900,00:00:00,[kworker/2:2H-kblockd]
11901,00:00:00,[kworker/3:2H-kblockd]
11905,00:00:00,[kworker/1:2H-events_highpri]
14828,00:00:00,/usr/lib/gvfsd-trash
14840,00:00:00,/usr/lib/gvfsd-network
14858,00:00:00,/usr/lib/gvfsd-dnssd
17606,00:00:00,[kworker/1:1-events]
17943,00:00:04,[kworker/u16:4-i915]
17980,00:00:00,[irq/45-mei_me]
18126,00:00:03,/usr/lib/deepin-daemon/dde-osd
18202,00:00:50,/var/lib/snapd/snap/code/20/usr/share/code/code
18204,00:00:00,/var/lib/snapd/snap/code/20/usr/share/code/code
18241,00:01:06,/var/lib/snapd/snap/code/20/usr/share/code/code
18251,00:04:21,/var/lib/snapd/snap/code/20/usr/share/code/code
18302,00:00:21,/var/lib/snapd/snap/code/20/usr/share/code/code
18310,00:00:00,/bin/bash
18322,00:00:06,/var/lib/snapd/snap/code/20/usr/share/code/code
18344,00:00:01,/var/lib/snapd/snap/code/20/usr/share/code/code
18362,00:00:00,/var/lib/snapd/snap/code/20/usr/share/code/code
18376,00:00:24,/var/lib/snapd/snap/code/20/usr/share/code/code
18409,00:00:02,/var/lib/snapd/snap/code/20/usr/share/code/code
18468,00:00:42,/usr/lib/jvm/java-11-openjdk/bin/java
18473,00:02:53,/usr/lib/opera/opera
18497,00:00:00,/usr/lib/opera/opera
18499,00:00:00,/usr/lib/opera/opera
18528,00:01:23,/usr/lib/opera/opera
18531,00:00:29,/usr/lib/opera/opera
18560,00:00:00,/usr/lib/opera/opera
18562,00:00:00,/usr/lib/opera/opera
18569,00:00:06,/usr/lib/opera/opera
18578,00:00:02,/usr/lib/opera/opera
18579,00:00:08,/usr/lib/opera/opera
18583,00:00:21,/usr/lib/opera/opera
18590,00:00:07,/usr/lib/opera/opera
18612,00:00:00,/usr/lib/opera/opera
18724,00:00:00,/usr/lib/opera/opera
18763,00:00:57,/usr/lib/opera/opera
18781,00:00:00,/usr/lib/opera/opera
18793,00:00:00,/usr/lib/opera/opera
18824,00:00:06,/usr/lib/opera/opera
18825,00:00:00,/usr/lib/opera/opera
18835,00:00:00,/usr/lib/opera/opera
19009,00:00:07,/usr/lib/opera/opera
19021,00:00:01,/usr/lib/opera/opera
19032,00:00:00,/usr/lib/opera/opera
19047,00:00:00,/usr/lib/opera/opera
19057,00:00:00,/usr/lib/opera/opera
19062,00:01:10,/usr/lib/opera/opera
19077,00:00:01,/usr/lib/opera/opera
19096,00:00:00,/usr/lib/opera/opera
19111,00:00:00,/usr/lib/opera/opera
19184,00:00:41,/usr/bin/dde-file-manager
19225,00:00:05,/usr/bin/python
19303,00:00:01,deepin-terminal
19313,00:00:00,/bin/bash
19343,00:00:30,/usr/bin/NetworkManager
19639,00:00:09,/usr/lib/opera/opera
19787,00:00:59,/usr/lib/opera/opera
20090,00:00:09,/snap/powershell/77/opt/powershell/pwsh
20124,00:00:02,[kworker/3:3-events]
20876,00:00:01,/var/lib/snapd/snap/code/20/usr/share/code/code
20984,00:00:00,[kworker/u16:0-phy0]
20997,00:00:00,[kworker/0:1-events]
21050,00:00:00,[kworker/2:0-events]
21129,00:00:00,[kworker/u16:2-events_power_efficient]
21164,00:00:14,/usr/lib/jvm/java-11-openjdk/bin/java
21199,00:00:15,/usr/lib/jvm/java-11-openjdk/bin/java
21419,00:00:00,[kworker/3:0-events]
21474,00:00:31,/usr/lib/opera/opera
21495,00:00:00,[kworker/2:1-events]
21502,00:00:00,[kworker/0:0-events]
21505,00:00:00,[kworker/1:2-events]
21509,00:00:00,/usr/lib/opera/opera
21620,00:00:17,/usr/lib/opera/opera
21678,00:00:00,/usr/lib/opera/opera
21688,00:00:00,/usr/lib/opera/opera
21712,00:00:00,/usr/lib/opera/opera
21775,00:00:00,[kworker/0:0H-kblockd]
21787,00:00:05,/usr/lib/opera/opera
21797,00:00:02,/usr/lib/opera/opera
21826,00:00:00,[kworker/3:1H-kblockd]
22044,00:00:00,[kworker/u16:1-events_unbound]
22140,00:00:00,/usr/lib/opera/opera
22171,00:00:05,/usr/lib/opera/opera
22183,00:00:00,[kworker/0:2-events]
22186,00:00:00,/usr/lib/opera/opera
22196,00:00:00,[kworker/1:0]
22199,00:00:02,/usr/lib/opera/opera
22214,00:00:00,/usr/lib/opera/opera
22228,00:00:00,[kworker/2:1H-events_highpri]
22272,00:00:00,/bin/sh
22274,00:00:00,sh
22275,00:00:00,ps
22276,00:00:00,awk
