CMD,PID,TIME
/sbin/init,1,00:00:03
[kthreadd],2,00:00:00
[rcu_gp],3,00:00:00
[rcu_par_gp],4,00:00:00
[mm_percpu_wq],8,00:00:00
[ksoftirqd/0],9,00:00:07
[rcuc/0],10,00:00:00
[rcu_preempt],11,00:00:20
[rcub/0],12,00:00:00
[migration/0],13,00:00:01
[idle_inject/0],14,00:00:00
[cpuhp/0],16,00:00:00
[cpuhp/1],17,00:00:00
[idle_inject/1],18,00:00:00
[migration/1],19,00:00:00
[rcuc/1],20,00:00:00
[ksoftirqd/1],21,00:00:01
[cpuhp/2],24,00:00:00
[idle_inject/2],25,00:00:00
[migration/2],26,00:00:00
[rcuc/2],27,00:00:00
[ksoftirqd/2],28,00:00:02
[cpuhp/3],31,00:00:00
[idle_inject/3],32,00:00:00
[migration/3],33,00:00:00
[rcuc/3],34,00:00:00
[ksoftirqd/3],35,00:00:02
[kdevtmpfs],38,00:00:00
[netns],39,00:00:00
[rcu_tasks_kthre],40,00:00:00
[kauditd],41,00:00:00
[khungtaskd],42,00:00:00
[oom_reaper],43,00:00:00
[writeback],44,00:00:00
[kcompactd0],45,00:00:00
[ksmd],46,00:00:00
[khugepaged],47,00:00:00
[kintegrityd],136,00:00:00
[kblockd],137,00:00:00
[blkcg_punt_bio],138,00:00:00
[edac-poller],141,00:00:00
[devfreq_wq],142,00:00:00
[watchdogd],143,00:00:00
[kswapd0],144,00:00:11
[kthrotld],148,00:00:00
[acpi_thermal_pm],149,00:00:00
[nvme-wq],150,00:00:00
[nvme-reset-wq],151,00:00:00
[nvme-delete-wq],152,00:00:00
[ipv6_addrconf],154,00:00:00
[kstrp],165,00:00:00
[charger_manager],181,00:00:00
[ata_sff],209,00:00:00
[scsi_eh_0],211,00:00:00
[scsi_tmf_0],212,00:00:00
[scsi_eh_1],213,00:00:00
[scsi_tmf_1],214,00:00:00
[scsi_eh_2],215,00:00:00
[scsi_tmf_2],216,00:00:00
[scsi_eh_3],217,00:00:00
[scsi_tmf_3],218,00:00:00
[jbd2/sda2-8],245,00:00:03
[ext4-rsv-conver],246,00:00:00
/usr/bin/lvmetad,292,00:00:00
/usr/sbin/haveged,348,00:00:23
/usr/lib/systemd/systemd-journald,349,00:00:03
/usr/lib/systemd/systemd-udevd,350,00:00:01
[cryptd],435,00:00:00
[cfg80211],575,00:00:00
[kmemstick],576,00:00:00
[loop0],687,00:00:00
[loop1],689,00:00:00
[loop2],691,00:00:00
[loop3],693,00:00:00
[loop4],694,00:00:00
[loop5],696,00:00:00
[loop6],698,00:00:00
[loop7],699,00:00:00
/usr/lib/opera/opera,701,00:00:06
[loop8],702,00:00:00
/usr/lib/bluetooth/bluetoothd,715,00:00:00
avahi-daemon:,716,03:13:16
/usr/bin/crond,717,00:00:00
/usr/bin/dbus-daemon,718,00:00:32
/usr/bin/NetworkManager,719,00:01:41
/usr/lib/polkit-1/polkitd,720,00:00:04
/usr/lib/systemd/systemd-logind,721,00:00:01
/usr/lib/snapd/snapd,722,00:00:16
avahi-daemon:,736,00:00:00
/usr/bin/cupsd,737,00:00:00
/usr/bin/lightdm,743,00:00:00
/usr/lib/accounts-daemon,767,00:00:00
/usr/bin/ModemManager,803,00:00:00
/usr/bin/wpa_supplicant,807,00:01:57
/usr/lib/deepin-daemon/dde-system-daemon,963,00:00:30
/usr/lib/rtkit-daemon,1078,00:00:00
[krfcommd],1106,00:00:00
[kworker/3:2H-events_highpri],1134,00:00:00
/usr/lib/upowerd,1139,00:00:02
/usr/lib/udisks2/udisksd,1178,00:00:04
[kworker/0:0H-kblockd],1309,00:00:00
/usr/lib/colord,1385,00:00:00
/usr/lib/opera/opera,1563,00:00:06
/usr/lib/opera/opera,1579,00:01:06
/bin/sh,1948,00:00:00
/usr/bin/dde-file-manager-daemon,1991,00:00:00
[kworker/2:2H-events_highpri],3132,00:00:00
/usr/lib/opera/opera,3290,00:00:00
/var/lib/snapd/snap/code/20/usr/share/code/code,3597,00:00:18
/var/lib/snapd/snap/code/20/usr/share/code/code,3622,00:00:04
/bin/bash,3623,00:00:00
/var/lib/snapd/snap/code/20/usr/share/code/code,3644,00:00:01
/var/lib/snapd/snap/code/20/usr/share/code/code,3660,00:00:00
/var/lib/snapd/snap/code/20/usr/share/code/code,3735,00:00:01
/usr/lib/jvm/java-11-openjdk/bin/java,3758,00:01:41
/usr/lib/jvm/java-11-openjdk/bin/java,3839,00:00:11
[kworker/0:1-events],3976,00:00:00
/usr/lib/opera/opera,3979,00:00:08
[kworker/1:0H-kblockd],4020,00:00:00
[kworker/3:2-events],4023,00:00:00
[kworker/2:0-events],4025,00:00:00
[kworker/1:2-mm_percpu_wq],4224,00:00:00
/var/lib/snapd/snap/code/20/usr/share/code/code,4243,00:01:04
/var/lib/snapd/snap/code/20/usr/share/code/code,4277,00:00:08
/var/lib/snapd/snap/code/20/usr/share/code/code,4291,00:00:00
/var/lib/snapd/snap/code/20/usr/share/code/code,4310,00:00:00
/usr/lib/jvm/java-11-openjdk/bin/java,4360,00:02:22
[kworker/0:4-events],4421,00:00:00
/bin/bash,4493,00:00:00
/usr/lib/jvm/java-11-openjdk/bin/java,4541,00:00:11
/bin/sh,4864,00:00:00
[kworker/2:1-mm_percpu_wq],4902,00:00:00
[kworker/3:0-events],4904,00:00:00
[kworker/u16:0-events_unbound],4971,00:00:00
[kworker/1:1H-kblockd],5062,00:00:00
[kworker/0:2H-kblockd],5063,00:00:00
/usr/lib/jvm/java-11-openjdk/bin/java,5172,00:00:13
/usr/lib/jvm/java-11-openjdk/bin/java,5215,00:00:10
[kworker/2:0H],5259,00:00:00
[kworker/3:1H-kblockd],5263,00:00:00
[kworker/u16:1+events_unbound],5385,00:00:00
[kworker/3:1-events],5533,00:00:00
[kworker/0:1H-kblockd],5545,00:00:00
/usr/lib/opera/opera,5554,00:00:01
[kworker/1:1-events],5556,00:00:00
/usr/lib/opera/opera,5580,00:00:02
[kworker/0:0-events],5591,00:00:00
/usr/lib/opera/opera,5592,00:00:00
/usr/lib/opera/opera,5608,00:00:00
/bin/bash,5787,00:00:00
sh,5819,00:00:00
ps,5820,00:00:00
sh,5821,00:00:00
/usr/lib/systemd/systemd,12507,00:00:00
(sd-pam),12508,00:00:00
/usr/bin/dbus-daemon,12530,00:03:27
/usr/bin/gpg-agent,12536,00:00:00
/usr/lib/dconf-service,12575,00:00:00
/usr/bin/baloo_file,12602,00:00:14
/usr/lib/geoclue-2.0/demos/agent,12645,00:00:00
/usr/lib/tracker-miner-fs,12655,00:00:00
/usr/lib/tracker-miner-rss,12657,00:00:03
/usr/lib/gvfsd,12661,00:00:00
/usr/lib/gvfsd-fuse,12667,00:00:00
/usr/lib/gvfs-udisks2-volume-monitor,12676,00:00:00
/usr/lib/gvfs-mtp-volume-monitor,12718,00:00:00
/usr/lib/gvfs-gphoto2-volume-monitor,12723,00:00:00
/usr/lib/gvfs-afc-volume-monitor,12727,00:00:00
/usr/lib/gvfs-goa-volume-monitor,12732,00:00:00
/usr/lib/goa-daemon,12736,00:00:00
/usr/lib/goa-identity-service,12756,00:00:00
/usr/lib/at-spi-bus-launcher,12763,00:00:00
/usr/bin/dbus-daemon,12773,00:00:00
/usr/lib/bluetooth/obexd,12834,00:00:00
/usr/lib/gvfsd-metadata,12837,00:00:00
/usr/lib/Xorg,13167,00:11:43
lightdm,13215,00:00:00
/usr/bin/gnome-keyring-daemon,13249,00:00:00
/usr/bin/startdde,13252,00:00:06
deepin-wm,13287,00:14:39
/usr/lib/deepin-daemon/dde-session-daemon,13294,00:10:02
/usr/bin/pulseaudio,13297,00:13:50
/usr/bin/dde-dock,13319,00:00:30
/usr/lib/at-spi2-registryd,13326,00:00:02
/usr/bin/dde-desktop,13340,00:00:04
/usr/lib/pulse/gsettings-helper,13373,00:00:00
/usr/lib/bamf/bamfdaemon,13381,00:00:05
/usr/bin/python,13431,00:00:01
pamac-tray,13437,00:00:00
msm_notifier,13439,00:00:06
/usr/lib/geoclue-2.0/demos/agent,13441,00:00:00
parcellite,13451,00:00:57
/usr/lib/xdg-desktop-portal,13475,00:00:01
/usr/lib/xdg-document-portal,13479,00:00:00
/usr/lib/xdg-permission-store,13482,00:00:00
/usr/lib/xdg-desktop-portal-gtk,13493,00:00:00
/usr/lib/libproxy/pxgsettings,13505,00:00:00
/usr/bin/pipewire,13514,00:00:00
/usr/bin/python,13517,00:00:00
/home/hagia/.dropbox-dist/dropbox-lnx.x86_64-84.4.170/dropbox,13560,00:01:51
/usr/lib/polkit-1-dde/dde-polkit-agent,13632,00:00:01
/usr/bin/python3,13699,00:03:07
/usr/bin/dde-lock,15770,00:03:41
[loop10],17546,00:00:00
/usr/lib/gvfsd-trash,18060,00:00:00
/usr/lib/gvfsd-network,18073,00:00:02
/usr/lib/gvfsd-dnssd,18085,00:00:01
/usr/bin/dde-file-manager,19207,00:03:08
[kworker/u17:2-i915-userptr-acquire],19314,00:00:00
/usr/bin/dde-control-center,19403,00:04:05
/usr/bin/dde-launcher,19772,00:00:04
/snap/spotify/36/usr/share/spotify/spotify,20090,00:08:19
/snap/spotify/36/usr/share/spotify/spotify,20227,00:00:00
/snap/spotify/36/usr/share/spotify/spotify,20240,00:02:20
/snap/spotify/36/usr/share/spotify/spotify,20262,00:05:11
xreader,22822,00:00:17
/usr/lib/WebKitWebProcess,22842,00:00:00
/usr/lib/WebKitNetworkProcess,22843,00:00:00
[kworker/u17:0-i915-userptr-acquire],23139,00:00:00
/usr/lib/opera/opera,23329,00:09:05
/usr/lib/opera/opera,23332,00:00:00
/usr/lib/opera/opera,23334,00:00:00
/usr/lib/opera/opera,23356,00:06:45
/usr/lib/opera/opera,23360,00:01:11
/usr/lib/opera/opera,23382,00:00:00
/usr/lib/opera/opera,23384,00:00:00
/usr/lib/opera/opera,23411,00:00:06
/usr/lib/opera/opera,23686,00:00:01
/usr/lib/opera/opera,23853,00:00:19
/usr/lib/opera/opera,23955,00:00:25
/usr/lib/opera/opera,24179,00:00:09
/usr/lib/opera/opera,24244,00:02:35
/usr/lib/opera/opera,24268,00:00:00
/usr/lib/opera/opera,24278,00:00:00
/usr/lib/opera/opera,24288,00:00:07
/usr/lib/opera/opera,24298,00:00:01
/usr/lib/opera/opera,24445,00:00:16
/usr/lib/opera/opera,24524,00:00:00
/usr/lib/opera/opera,24547,00:00:00
[irq/44-mei_me],24756,00:00:00
/usr/lib/deepin-daemon/dde-osd,25001,00:00:02
/var/lib/snapd/snap/code/20/usr/share/code/code,25692,00:01:39
/var/lib/snapd/snap/code/20/usr/share/code/code,25694,00:00:00
/var/lib/snapd/snap/code/20/usr/share/code/code,25730,00:06:20
/var/lib/snapd/snap/code/20/usr/share/code/code,25781,00:00:08
/usr/lib/opera/opera,26899,00:01:33
/usr/lib/opera/opera,26914,00:01:46
/usr/lib/opera/opera,26928,00:00:01
/usr/lib/opera/opera,26939,00:00:09
/usr/lib/opera/opera,26962,00:00:33
/usr/lib/opera/opera,26972,00:00:01
/usr/lib/opera/opera,27073,00:00:00
/usr/lib/opera/opera,27970,00:00:01
/usr/lib/opera/opera,27980,00:02:26
/usr/lib/opera/opera,27993,00:00:28
/usr/lib/opera/opera,28003,00:00:00
/usr/lib/opera/opera,28331,00:00:06
deepin-terminal,31131,00:00:04
/bin/bash,31142,00:00:00
[kworker/u16:3-phy0],31730,00:00:04
[kworker/1:0-events],32578,00:00:02
